,title,text
45,トヨタ、来年度1100万台の生産を計画　半導体不足解消が前提＝関係筋（ロイター） - Yahoo!ニュース,"　１月２５日、トヨタ自動車が２０２２年度に世界で約１１００万台の生産を計画していることが、分かった。写真は２０１５年１１月、都内で撮影（２０２２年　ロイター/Issei Kato）［東京　２５日　ロイター］ - トヨタ自動車が２０２２年度に世界で約１１００万台の生産を計画していることが２５日、分かった。半導体不足の解消と新型コロナウイルスの収束が前提となる。主要な部品仕入先に通達した。事情を知る関係者が明らかにした。

半導体不足やコロナ感染拡大の影響により、２１年度の世界生産は計画の約９００万台を下回る公算が高いが、９００万台に対して２２年度の計画は約２割増となる。計画通り１１００万台を実現できれば、１６年度の約１０４０万台を上回り、過去最高となる。

トヨタの広報担当者は、来年度の世界生産計画に関する情報について、「トヨタから公表したものではない」と述べた。"
46,「新規上場」公開価格、「低い値決め」独禁法違反の恐れ…公取委が見解公表へ（読売新聞オンライン） - Yahoo!ニュース,東証の上場セレモニーで打ち鳴らされる鐘　企業が新規上場する際、事前に投資家に販売する時の「公開価格」を巡り、公正取引委員会は広く普及する値決めの商慣行が独占禁止法に違反する恐れがあるとの見解を示すことが分かった。優位な立場にある証券会社が一方的に価格を低く設定する行為が多くみられると問題視している。公開価格が低くなると新興企業が十分な資金を調達できないため、公取委が改善を促す。　政府関係者が明らかにした。公取委は近く、見解を示す報告書を公表する。　新規上場企業から手続きを受託する主幹事の証券会社は上場する株式の大半を引き受け、市場取引前の公開価格で個人投資家らに販売する。新規上場銘柄は近年、値上がりが見込めると人気を集める。上場して最初に売買が成立した初値が公開価格を上回れば顧客は含み益を得るため、証券会社側が顧客を囲い込むために公開価格を抑えているとの見方が一部にある。　政府によると、日本の新規上場企業の初値は公開価格の平均１・５倍に達している。米国やドイツの１・２倍に比べて高く、上場後に跳ね上がる傾向がある。　上場企業が調達できる資金は、公開価格と発行株式数で決まる。市場の評価を示す初値と公開価格の差が大きいほど、企業は本来調達できたはずの資金が得られなかったことになる。（写真：読売新聞）　公取委が問題視したのは、公開価格を決める前段階の「想定発行価格」の決め方だ。企業の財務状況などをもとに算出する理論上の価格から、「個人投資家にも広く買ってもらうため」などとして慣行で一定割合を差し引いた価格を指す。想定発行価格が低くなると、最終的に公開価格も低くなりやすい仕組みだ。公取委　主幹事証券会社が企業と相談の上、想定発行価格を算出するが、割引率の算定根拠について具体的な説明を受けた企業は一部にとどまるとみられる。公取委は報告書で、合理的根拠に基づかず価格を低く設定することは独禁法が禁じる「優越的地位の乱用」にあたる懸念があると指摘する。
47,異例の補助金、効果不透明　給油所は「誤解」懸念　ガソリン高対策（時事通信） - Yahoo!ニュース,"レギュラーガソリン１リットル当たり１７７円を示す看板＝２５日午後、東京都内　政府が25日、ガソリン価格の高騰抑制策発動を決めた。

　3月末までの時限措置ながら、消費者の負担緩和を図るため、石油元売りなどに補助金を支給する異例の内容。ただ、実際の店頭価格にどこまで反映されるかは不透明で、給油所からは利用者の混乱や誤解を懸念する声も出ている。

【図解】政府のガソリン高騰対策のイメージ

　この制度は、政府が1リットル当たり最大5円の補助金を支給し、これを原資に元売りなどが給油所への卸価格の上昇を抑えて店頭価格急騰の緩和を図るもの。石油製品価格調査でレギュラーガソリンの全国平均価格が170円以上となった場合に発動する。今回は27日から1リットル当たり3円40銭を支給。翌週以降の補助金額は原油価格などを見ながら決定する。

　しかし、店頭価格は給油所が在庫や販売数量も踏まえ決定するため、目に見える効果が出るか疑問視する声もある。また、店頭価格の値下げを狙った制度ではない上、補助金額に上限があるため高騰抑制効果も「限定的だ」（業界関係者）とされる。

　それでも制度が複雑なため、給油所には「先週より値下がりするとか、170円が上限になるといった誤解が広まる」との懸念が強い。給油所などで組織する全国石油商業組合連合会は「店頭価格の値引きではなく、高騰緩和のための制度であることに注意してほしい」と訴える。

　原油価格の先行きも不透明だ。業界関係者は「来週にも補助金額が上限の5円に達する可能性もある」と指摘。石油連盟の杉森務会長は24日の記者会見で、ロシア軍がウクライナに侵攻すれば「（原油価格の）かなりの高騰につながる」との見方を示す。

　萩生田光一経済産業相は「高騰が続くことも想定しなければならない」と、3月末以降も制度を延長する可能性に言及する。原油相場の急騰が続けば、補助金だけでは影響を抑えられない恐れも出てくる。　"
48,まずい棒は値上げしません　「きまずい棒」になってしまう…　経営難の銚子電鉄【急上昇ニュースのウラ】（千葉日報オンライン） - Yahoo!ニュース,"「まずい棒」を手にする竹本社長＝2019年6月　長年にわたり税別10円で販売されてきた「うまい棒」が4月から同12円に値上げされるとのニュースを受け、にわかにその動向に注目が集まっていた銚子電鉄（千葉県銚子市）のスナック菓子「まずい棒」。同電鉄に取材すると、竹本勝紀社長は「今のところ値上げの予定はない」と明言。その理由は、「これ以上の価格転嫁をすると、まずい棒が『きまずい棒』になってしまう」と、同社らしいユーモア混じりのコメントを返してくれました。（デジタル編集部）

　「うまい棒」値上げのニュースが報じられると、ツイッターでトレンド入りするなどネット上で話題が沸騰。その影響で、経営状況が「まずい」ことに掛けて2018年に発売され、銚子電鉄の本業不振を大いに補ってきた「まずい棒」のことを知る人たちから、「まずい棒も値上げするの？」と、心配する声が相次ぎました。

　千葉日報社の取材に、竹本社長は次のようにコメントしました。　

　「まずい棒の販売価格は決してリーズナブルとは言えませんが、多くのお客様にご購入いただいたお陰で、今日まで鉄道を存続することができました」

　確かに「まずい棒」は最もスタンダードな「コーンポタージュ味」が10本入りで350円（税別）。1本当たり35円と、もともと「うまい棒」より高めの設定です。それでも“銚電ファン“を中心に多くの人たちに好調に売れたことが、同社の経営にとって大きな支えとなりました。

　ただ、「うまい棒」と同様、「まずい棒」も、昨今の原材料価格の上昇の影響を受けているはず。

　竹本社長はこう続けます。

　「ただ、これ以上の価格転嫁をすると、まずい棒が『きまずい棒』になってしまうので、今のところ値上げの予定はありません」

　これまでも数々の難局をユーモアで乗り越えてきた同電鉄。今回も銚電らしい表現で、価格の据え置きを明言しました。

　なお、同電鉄では24日、3本しかない車両のうち1本の故障が判明。他の1本も検査中のため、当面1本のみで運行する予定です。その影響で、一部運休を余儀なくされることに。何度も危機に陥っては乗り越えてきた同電鉄が、またもや新たな危機に直面しています。

　竹本社長は「車両故障でご利用のお客様にご不便をお掛けしておりますが、まずい棒やぬれ煎餅の販売収益で、一日も早く車両の復旧を目指したいです」と話しています。"
49,昨年の居酒屋売上高、コロナ禍前の4分の1に　2年続けて大幅減（朝日新聞デジタル） - Yahoo!ニュース,"飲食店が立ち並ぶ東京・神田の商店街=1月、山下裕志撮影　外食大手でつくる日本フードサービス協会が25日発表した調査によると、2021年の外食売上高は前年比1・4%減だった。業態別にみると、酒類提供制限の影響を大きく受けたパブ・居酒屋が同42・2%減の大幅な落ちこみ。一方で、テイクアウトも多いファストフードは、同4・8%増と2年ぶりに増えた。

【写真】3密の典型、スナック苦境　2カ月で3人のママの悲報が

　加盟社の約3万7千店舗の売上高を集計した。外食産業全体でみると、新型コロナの影響で大きく落ち込んだ20年よりさらに苦戦。コロナ禍前の19年と比べると16・8%減で、市場規模が大きく縮小している。

　2年続けて大きく落ち込んだパブ・居酒屋の売上高は、コロナ禍前の19年と比べると4分の1の水準まで減った。ほかの業態の売上高をみると、ディナーレストラン前年比10・1%減▽ファミリーレストラン同8・2%減▽喫茶同0・1%増だった。（田幸香純）朝日新聞社"
50,コカ・コーラ初のノンアルコールブランド「よわない檸檬堂」　 “本来お酒を好む人があえてお酒を飲まなくなる”に着目して開発（食品新聞） - Yahoo!ニュース,"「よわない檸檬堂」　コカ・コーラシステムは25日、初のアルコール度数0.00％のノンアルコールブランド「よわない檸檬堂」を立ち上げたと発表した。
　350ml缶を2月7日にコンビニで先行発売し、同21日に全国発売する。希望小売価格は税別132円。

　ビアテイスト飲料やシャンメリーを除くノンアルコールRTD市場が近年成長していることと生活者の価値観や行動の変容に着目して開発した。

　同市場について、25日発表した日本コカ・コーラ の岸田卓真マーケティング本部アルコールカテゴリー事業本部ブランドマネージャーは「ノンアルコールRTD市場は21年に金額規模で17年の約1．5倍の規模にまで成長した。RTD（ビールを除くアルコール飲料）市場規模に比べるとまだまだ小さいが、近年の成長を考えると非常にポテンシャルのある重要な市場と捉えている」との見方を示す。

　生活者の行動変容としては、健康志向の高まりでアルコール飲用者の減少とアルコール飲用者の飲用頻度の減少に着目。この中で特に注目したのが“本来お酒を好む人があえてお酒を飲まなくなる”という価値観の変化。

　「自分の時間や家族との時間の充実、生産性の向上、心身のウェルビーイングを追求することで、あえて飲まない日をつくる行動が見てとれる。我々はこういった飲酒に対する行動・価値観の変化がノンアルコールRTD市場の成長の非常に重要なトリガーになっていると考えている」。

　岸田ブランドマネージャーによると、あえて飲まない日をつくる動きはソバーキュリアスが言われはじめた2、3年前から顕著にみられるようになり、その背景については健康意識の高まりを挙げ「身体のみならず心身の健康意識が高まりが起点になっている」と説明する。

　中味は、「檸檬堂」のレモンサワーの作り方を参考に、レモン果汁にジュニパーベリーのエキスを馴染ませることによってジューシーで濃厚なレモン感と本格的なレモンサワーらしい風味に仕立てられている。

　メインターゲットはレモンサワーとアルコールを飲んだときの気分を好む30―49歳の男女を想定し、「檸檬堂」とは別のブランドとしてマーケティング活動を展開していく。

　「我々が現在展開しているアルコールブランドでカバーし切れないシーンに、おいしさを届けることで楽しんでいただけて価値提供できるシーンが広がっていくと考えている。我々のアルコールブランドを楽しんでいる方々にも手に取ってもらうことも想定している」と語る。"
51,ガソリン170円維持に異例の補助金　効果発揮は1、2週間後か（朝日新聞デジタル） - Yahoo!ニュース,"ガソリンや灯油などに補助金を出すことを発表した萩生田光一経済産業相　政府は25日、ガソリンなどの価格上昇を抑えるためだとして、異例の補助金を出すことを決めた。燃料費が負担になっている家計や企業にとっては期待が高まるが、かつてない政策でもあり効果は未知数だ。

【写真】ガソリンへ補助金、消費者の恩恵見通せず　販売側は店頭の混乱を警戒

　政府はいまの価格からの「値下げ」を狙ったものではないと説明している。目的は、いま以上の急激な価格上昇を抑えることだとしている。具体的には、1リットルあたりの全国平均でガソリンが170円、灯油が約110円、軽油が約150円という価格を超えないことをめざす。石油元売り各社に1リットルあたり最大5円の補助金を出し、卸売価格を抑える。それを受けて、ガソリンスタンドには小売価格を抑えてもらう仕組みだ。価格はそれぞれの店が自主的に決めるため、補助金分がすべて価格抑制にまわるかどうかははっきりしない。

　仮に小売価格の上昇が抑えられたとしても、全国すべての店で一律に170円になるわけではない。価格は輸送費など様々な条件で決まり、店ごとに異なっている。全国平均価格が170円を超えないよう補助金の支給単価は設定されるが、すでに多くの店が170円を超えている地域もある。その場合は、補助金が出ても170円を超える店は多いとみられる。

　店によっては、来週や再来週は値上げする可能性もある。これまでの卸売価格の上昇分を価格に十分に転嫁できていない店もあるためだ。高い卸売価格で仕入れた在庫が残っているところもある。経済産業省は価格抑制の効果が表れてくるのは、1～2週間後とみている。消費者にとっては恩恵をどれだけ受けたのかわかりにくい面もある。政府は2021年度当初予算と補正予算に計893億円を計上しているが、政策の費用対効果が問われる。朝日新聞社"
52,エネオス和歌山停止　和歌山知事、撤回求める（産経新聞） - Yahoo!ニュース,"仁坂吉伸知事＝和歌山県石油元売り最大手のＥＮＥＯＳ（エネオス）が和歌山製油所（和歌山県有田市）の機能停止を正式発表したことを受け、同県の仁坂吉伸知事は２５日、「事前通告もなしで、一方的に製油所機能の停止を決定するというやり方は大変遺憾であり、大企業の姿勢として極めて疑問」として撤回を求める談話を発表した。

【写真】ＥＮＥＯＳ和歌山製油所

談話では「ＥＮＥＯＳホールディングス（株）の今期の業績は原油価格高騰の影響を受け、増収増益の見込みと聞いている」とした上で、「地元の有田市において、ＥＮＥＯＳ和歌山製油所は、経済面のみならず雇用面においても地域の重要な基盤であり、地元としても操業開始以来８０年の長きにわたり、地域一体となって支えてきた」と指摘。

今回の発表について「民間企業の経営判断によるものであるが、地元自治体としては、雇用や協力企業を中心とした地域経済への影響に重大な懸念を抱いている」とし、「速やかに撤回し、製油所の存続を図るとともに、今後、製油所機能を縮小しないといけない状況に陥った場合は、事前に相談し、脱炭素の時代にふさわしい新たな事業を和歌山製油所で実施するよう、ＥＮＥＯＳホールディングス（株）に強く求めたい」としている。"
53,首都圏の新築マンション、平均価格ついにバブル超え…１戸あたり６２６０万円（読売新聞オンライン） - Yahoo!ニュース,東京都心　不動産経済研究所が２５日発表した、２０２１年の首都圏（東京、神奈川、埼玉、千葉）の新築マンション平均価格は１戸あたり６２６０万円で、前年から２・９％上昇した。バブル期だった１９９０年の６１２３万円を超え、過去最高となった。１平方メートルあたりの価格も９３・６万円で、過去最高を更新した。　年間の発売戸数は、コロナ禍で住宅の営業活動が一時自粛された前年からの反動で、２３・５％増の３万３６３６戸となった。３万戸を超えるのは２年ぶり。　平均の初月契約率は７３・３％となり、好不調の目安となる７０％を超えた。７０％を超えるのは、２０１５年以来６年ぶりという。
54,【速報】日経平均株価　457円値下がり　終値2万7131円（TBS系（JNN）） - Yahoo!ニュース,"東証外観日経平均株価は一時27000円の大台を割り込む場面もありましたが、その後下げ幅を縮小して今日の取引を終えています。

東京株式市場で日経平均株価はきのうの終値より457円値下がりの2万7131円34銭できょうの取引を終えました。

きょうの東京市場では、アメリカの金融政策に対する警戒感や、ウクライナ情勢を巡る地政学的リスクへの警戒感から取引開始直後から売り注文があつまりました。

午後には下げ幅を600円以上に拡大して去年8月20日以来およそ5か月ぶりに、心理的節目となる2万7000円を割り込む場面もありました。

市場関係者は「FRB＝米連邦準備理事会による金融引き締めへの警戒感から変動幅が大きい状況が続いている」としたうえで、「日本時間27日の未明に予定されているFOMC＝連邦公開市場委員会の結果発表までは不安定な相場が続く可能性がある」としています。"
55,【独自】日本郵政、デジタル地図事業に参入へ…変化を随時反映する「生きた地図」作り（読売新聞オンライン） - Yahoo!ニュース,（写真：読売新聞）　日本郵政グループが、デジタル地図事業への新規参入を計画していることが明らかになった。郵便や物流事業で得た道路や建物などの変化を随時反映する「生きた地図」作りを目指す。全国２万４０００局の郵便局網を活用することで、米ＩＴ大手のグーグルなど、先行する企業に対抗する。　複数の関係者が明らかにした。電機メーカーのパイオニアから独立したカーナビゲーション用デジタル地図大手「ジオテクノロジーズ」（本社・東京）と業務提携する形での参入を検討している。２０２２年中にも提携の枠組みを詰め、サービスを始めたい考えだ。　日本郵政は、全国に約２万４０００の郵便局と約１０万人の配達員を抱えている。配達員の目視やカメラ、センサーを搭載した配達用バイクなどで、詳細な情報を収集。道路状況の変化や店舗の開店・閉店などがあれば、速やかに反映させる。　配送で２３年にも実用化するドローンから得た情報を生かす。地上からでは把握が難しい中山間地での道路や建物の情報も集める。人工衛星関連の企業をはじめ出資先との連携で、立体的な地図作りも目指す。　将来的には、郵便事業を通じて集めた顧客データを生かすことも視野に入れている。デジタル地図に居住者の人数などを盛り込むことができれば、付加価値が高まるとみている。　ただ、郵便法は、郵便事業で得た情報を、郵便以外の事業で使うことを禁じている。日本郵政グループは、利活用を巡る総務省の有識者会議の議論を踏まえたうえで、提供するサービスの範囲などを判断する。　デジタル地図は、自動運転や無人配送など、次世代サービスを展開する上で欠かせないインフラと位置付けられる。米グーグルは、スマートフォンの利用者から集めた膨大な位置情報を活用し、世界的にサービスを提供している。日本郵政の参入で競争が激しくなることも予想される。
56,実は岡山…うどんセルフ方式発祥の店　「苦肉の策」が行列呼ぶ（毎日新聞） - Yahoo!ニュース,"客は棚に並ぶ麺を取って自分でゆでる＝岡山市北区平井で、岩本一希撮影　客がトッピングの天ぷらやおにぎりを皿に取るセルフ方式のうどん店。大手チェーン店の登場で全国的に知られるが、実は岡山発祥なのだ。

【焼き芋、ラーメン…全国各地のおもしろ自動販売機】

　岡山市中心部から車で約１５分にある「手打うどん名玄」。店の中央にうどん釜があり、客は棚に並んだうどん玉を取ると手際よくゆでていく。「始めはお客さんに『わしにせぇってか？』とよく言われた」と社長の平井芳和さん（６９）は苦笑する。

　創業は１９７６年。平井さんの父、覚さんの提案でうどん店を開業することになり、運営を任された。後発ということで父から「１杯１００円」を厳命される。人件費をまかなう余裕はない。

　考えるうちにカウンター越しに料理を受け取る学食を思い出し、客に自分で麺を取ってゆで、だしを注いでもらうスタイルを思いついた。「始めからセルフありきではなく、苦肉の策です」。保健所からは「どうなっているのか」と問われ、「生肉を客が調理する焼き肉屋と同じだ」と言って納得させた。

　準備期間約２カ月でのドタバタ開業。当初は客足が伸び悩んだが、地元のテレビ番組に紹介されたことで知名度が急上昇した。同じ形態の店が続々と開店したが、セルフ方式を独占することはしなかった。

　今でも１日に１０００人以上が来店する。現在、うどん１玉２３０円（税込み）。昼時は約１００席があっという間に埋まり、行列ができる。帰省客からは「これを食べないと帰った気がしない」と言われるという。「ソウルフードになってきた」。平井さんが感無量の表情を見せた。【岩本一希】"
57,オイシックス「大量欠品」騒動、運営会社が謝罪　空箱が届いた人も...「判断の甘さがあった」（J-CASTニュース） - Yahoo!ニュース,"オイシックス公式サイトより　食材宅配のオイシックス・ラ・大地（東京都品川区）は2022年1月24日、配送トラブルが頻発しているとして、「多大なるご迷惑をお掛けしましたこと、深くお詫び申し上げます」と謝罪した。 

　SNSでは、利用者から「空箱が届いた」などと苦情が相次いでいた。 

■「頼んだ15品欠品」

 　発表によれば、2022年1月18日に新物流センター「OisixNew 海老名ステーション」へ移転を進める際、庫内作業などが遅れてしまい、食材宅配サービス「オイシックス」「ISETAN DOOR」「dミールキット」の発送の遅れや欠品、中止が多発しているという。 

　同センターへは2024年に移転予定だったが、コロナ禍での需要拡大を受け、前倒しで進めていた。しかし、「初日に大量の商品が想定していなかったタイミングで同時に入荷があったことなどから受け入れが混乱」「実際の在庫とデータ上の在庫が一致しない」といったトラブルが起きたという。

 　オイシックス社は「お客様にお応えしたいという思いで、前倒して物流センターの拡張を目指したものの、計画の甘さ、判断の甘さがあったと言わざるをえません。誠に申し訳ございません」と謝罪している。

 　SNS上では、利用者から「頼んだ15品欠品」「一日遅れで届いたのは、箱二つに豆腐二つの一箱、もう一つは空箱でした」「荷物を確認すると鶏肉が入ってない。2日目メインの鮭も入ってない」「週末に使う予定の食材、前日に欠品連絡来るのは参った」などと混乱が広がっていた。 

　25日昼現在、復旧の報告はなく、「社員総出となって出荷作業にあたりつつ、発生している問題の解決を並行して進めております」「なんとか今週ご注文をいただいているお客様には問題なくお届けできることを目指して進めている状況です」とする。"
58,２２年春闘スタート…昨年は１％台に沈んだ賃上げ率、回復なるか（読売新聞オンライン） - Yahoo!ニュース,"経営側と労働組合側の関係者が参加して行われた経団連労使フォーラム（２５日午前、東京千代田区で）＝林陽一撮影　春闘の始まりを告げる経営側と労働組合側の関係者らによる「経団連労使フォーラム」が２５日午前、東京都内で始まった。岸田首相は「成長と分配の好循環」に向け、業績が回復した企業に３％超の賃上げを期待し、連合は計４％程度を求めている。経団連も賃上げ自体には前向きだが、観光をはじめコロナ禍による業績悪化が深刻な企業も多い。

【図表】春闘の平均賃上げ率推移　経団連の十倉雅和会長は開会のあいさつで「賃金引き上げと総合的な処遇改善に取り組むことが非常に重要だ」と語った。　昨年は１％台に沈んだ賃上げ率が、どこまで回復するかが最大の焦点となる。経団連は２０２２年春闘の指針で、収益が高い水準で推移・増大した企業は「（基本給を底上げする）ベースアップ（ベア）の実施を含めた、新しい資本主義の起動にふさわしい賃金引き上げが望まれる」とした。岸田首相が期待する「３％超」に配慮した格好だ。　連合の春闘方針では、ベアで２％程度、定期昇給分を合わせると計４％程度の賃上げを求めている。労働者の日々の生活を支える月例賃金（月給）の上昇を重視する。　一部の企業は賃上げに前向きだ。大和証券グループ本社は、国内約１万３０００人のグループ社員を対象に３％以上の賃上げを実施する方針を示した。　一方で、航空や観光、外食といった業種は、今もコロナ禍に苦しみ続ける。航空会社の労働組合が加盟する航空連合は、ベアと一時金（ボーナス）の要求額の目安を、２年連続で設けないと発表した。　経団連の春闘指針は苦境にある企業に対しては、「事業継続と雇用維持を最優先にしながら、自社の実情にかなった対応を見いだすことが望まれる」とした。春闘の月給引き上げ率が３％を超えたのは、経団連による大手企業を対象とした集計で１９９４年（３・１０％）まで遡る。　今回の春闘では、年功型賃金を特徴とする日本型雇用システムの見直しなども論点となる。産業別や個別企業の交渉が２月以降に本格化し、３月中旬に集中回答日を迎える見通しだ。"
59,東証、午前終値は2万7027円　反落、一時500円安（共同通信） - Yahoo!ニュース,"下げ幅が一時500円を超えた日経平均株価を示すモニター＝25日午前、東京・東新橋　25日午前の東京株式市場の日経平均株価（225種）は大幅反落した。下げ幅は一時500円を超え、昨年からの終値ベースの安値2万7013円25銭を下回った。米国の金融政策正常化を巡る警戒感から売り注文が先行した。ウクライナ情勢が緊迫化していることも不安材料だった。

NY株一時1100ドル安、ウクライナ情勢の緊迫化などを受け　午前終値は前日終値比561円14銭安の2万7027円23銭。東証株価指数（TOPIX）は39.10ポイント安の1890.77。

　前日のニューヨーク株式市場のダウ工業株30種平均は7営業日ぶりに反発したものの、下げ幅が一時、1100ドルを超える場面があった。"
60,「もう勘弁して」「国は方針を明確に」時短要請、飲食店から悲痛な声（西日本新聞） - Yahoo!ニュース,"人通りがまばらな北九州の繁華街＝24日　新型コロナウイルスの感染急拡大で、福岡県では24日、独自のコロナ警報に伴う飲食店への「時短営業」要請が始まり、多くの店が閉店時間を早めた。前回の要請解除からわずか3カ月。飲食店からは「もう勘弁して」と悲痛な声が上がった。政府にまん延防止等重点措置の適用を要請した佐賀、大分、鹿児島3県でも近く時短要請が始まり、九州全県に広がる。新たな変異株への対応に混乱が見られる政府への注文も聞かれた。

【グラフ】福岡の感染者数の推移

　「もう何回目の時短要請か。うんざりです」。北九州市小倉北区で和食料理店「黒田節」を経営する樋上誠治さん（49）は、ため息をつく。感染防止対策の認証を得ており、お酒を提供して午後9時まで営業する。

　前回の時短要請解除以降、客足は戻りつつあった。店の予約表は年末年始は埋まっていたが、24日を境に空欄が目立つ。「料理を大皿ではなく、小分けにして出すなど工夫してきたのに」

　政府内では会食などの人数制限と人流抑制を巡り混乱が生じている。「どちらを重視するかで今後求められる対応も変わるはず。国は方針を明確にしてほしい」と注文を付けた。

　福岡市中央区の「串カツあらた博多天神店」では午後6時を過ぎても閑古鳥が鳴いていた。店長の切通雄太さん（29）は「年末年始は予約で満席だったのに。またかという思いが強い」と肩を落とす。

　時短要請期間は2月20日までだが「また延長されないか」と不安だ。割引企画で集客を図るという。

　昨年2度にわたって独自の時短要請を行い、今回が初の重点措置となる大分県は25日に時短要請の詳細を発表する予定だ。

　大分市中央町のバーでは今年に入って客が激減し、平日は売り上げがゼロの日もある。店主の60代男性は「経営が成り立たなくなっており、協力金は助かる」と漏らす。重点措置の期間中は店を閉める。同市都町で鶏料理店を家族で経営する40代女性は「とうとう来たという感じ。要請に従って営業は続ける。頑張って乗り越えたい」と話した。

　24日夕、福岡市・天神では仕事を終えて家路を急ぐ人の姿が目立った。路線バスを待っていた男性会社員（49）は「息子が大学受験を控えており、感染予防に徹したい」と語った。

　（上田泰成、小林稔子、井中恵仁）"
61,ガソリン価格抑制策を初発動　野党、「トリガー条項」凍結解除求める（毎日新聞） - Yahoo!ニュース,"ガソリンスタンドで給油するスタッフ＝松江市内で、松原隼斗撮影　萩生田光一経済産業相は25日の閣議後記者会見で、ガソリンなどの燃油価格の高騰を抑える価格抑制策を初めて発動すると発表した。24日時点のレギュラーガソリンの全国平均小売価格が1リットル当たり170・2円となり、発動条件の170円を超えた。ガソリン、軽油、灯油、重油を対象に各1リットル当たり3・4円を27日から石油元売り会社に支給して、小売価格の抑制を図る。

【2018年】ガソリン高騰に怒り、シャンゼリゼ通りが炎に

　レギュラーガソリンが1リットル当たり170円を超えたのは、約13年4カ月ぶり。抑制策は昨年の追加経済対策に盛り込まれ、燃油価格の高騰が新型コロナウイルス禍から回復しつつある日本経済の足かせになるのを防ぐ狙いがある。政府が石油元売り会社に1リットル当たり最大5円を事後精算で支給する仕組みで、政府が補助金を投入して市場の価格決定に介入するのは異例だ。

　石油元売り会社に支給される補助金額は原油市場の動向を踏まえて毎週見直していく。政府は財源として2021年度補正予算で800億円を計上しているが、原油価格は1バレル＝80ドル台後半の高値で推移しており、抑制策の発動は長期に及ぶ可能性もある。

　元売り会社には、支給された補助金相当分を引き下げた卸売価格でガソリンスタンドなどの小売業者に販売することを約束させる。政府は小売価格の動向も調べるが、補助金によって抑制された卸値をガソリンスタンドが小売価格に反映させるかは各店舗の判断に委ねられている。そのため、実際に消費者が恩恵を受けられるかは不透明だ。

　今回の抑制策はあくまで今後の上昇を抑えることを目的にしており、石油連盟の杉森務会長（ENEOSホールディングス会長）は24日の定例記者会見で「急に（価格が）上がることを緩和するための措置であり、下げるための措置でないことをしっかり説明することが大事だ」と述べ、政府に丁寧な説明をするよう注文した。

　ガソリン価格の抑制策としては、3カ月連続で1リットル当たり160円を上回った場合、1リットル当たり53・8円かかっている税金のうち、25・1円の課税を一時的に停止する「トリガー条項」がある。旧民主党政権時代の10年に導入されたが、東日本大震災の復興財源確保のために一度も発動されないまま凍結されている。既に、発動要件を満たしているため、野党は凍結解除を求めている。

　ただ、トリガー条項の凍結解除には法改正が必要な上、年間3兆2000億円程度あるガソリン税と軽油引取税の税収が減るため、政府は難色を示している。岸田文雄首相は20日の国会答弁で「買い控えやその反動による流通の混乱があることから凍結解除は適当でない」と述べ、トリガー条項ではなく価格抑制策で対応していく考えを示した。

　世界的な原油高を踏まえ、政府は石油の国家備蓄の放出にも踏み切る予定だ。ガソリン高が深刻化する米国のバイデン大統領の呼び掛けに応じたもので、3月下旬から複数回に分けて国内消費量の2日分に相当する数十万キロリットルを放出する計画。ただ、放出する量が少ないこともあり、市場では価格を下げる効果を疑問視する見方が広がっている。【高橋祐貴】"
62,「国民資産」４・７％増の１京１８９２兆円…過去最高を更新（読売新聞オンライン） - Yahoo!ニュース,内閣府　内閣府が２４日発表した国民経済計算によると、２０２０年末時点で国や企業、個人などが保有する土地・建物、株式など「国民資産」の残高は、前年比４・７％増の１京１８９２兆円で過去最高を更新した。増加は２年連続。　金融資産は６・７％増の８５８３兆円だった。新型コロナウイルス感染拡大を受けて企業が手元資金を厚くしたことや、外出自粛の影響で消費が手控えられ現預金が積み上がったことが影響した。一方、企業の設備投資が抑制されたため、非金融資産は０・３％減の３３０９兆円となった。　国民資産から負債を差し引いた「国富」（国全体の富＝正味資産）は０・３％減の３６６９兆円となり、５年ぶりに減少した。対外純資産は、円高の影響で資産の価値が円換算で目減りし、０・１％減の３５９兆円で３年ぶりに減少した。
63,NY株、7日ぶり反発　一時1100ドル超安（時事通信） - Yahoo!ニュース,"米ニューヨーク証券取引所（ＥＰＡ時事）　【ニューヨーク時事】週明け24日のニューヨーク株式相場は、米金融政策やウクライナ情勢をめぐる先行き不透明感から、激しい値動きとなった。

【図解】米国の失業率と物価指数の推移

　優良株で構成するダウ工業株30種平均は7営業日ぶりに反発し、前週末終値比99．13ドル高の3万4364．50ドルで終了。一時1100ドル超下落し、昨年4月以来の安値を付けたが、終盤にかけて急速に下げ幅を縮め、プラス圏に浮上した。

　ハイテク株中心のナスダック総合指数は86．21ポイント高の1万3855．13で引けた。　"
64,NY株、7日ぶり反発　一時1100ドル超安（時事通信） - Yahoo!ニュース,"米ニューヨーク証券取引所（ＥＰＡ時事）　【ニューヨーク時事】週明け24日のニューヨーク株式相場は、米金融政策やウクライナ情勢をめぐる先行き不透明感から、激しい値動きとなった。

【図解】米国の失業率と物価指数の推移

　優良株で構成するダウ工業株30種平均は7営業日ぶりに反発し、前週末終値比99．13ドル高の3万4364．50ドルで終了。一時1100ドル超下落し、昨年4月以来の安値を付けたが、終盤にかけて急速に下げ幅を縮め、プラス圏に浮上した。

　ハイテク株中心のナスダック総合指数は86．21ポイント高の1万3855．13で引けた。　"
